Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2023-05-01 00:00:00.0;14.05764;63;1016.089;10.39776
2023-05-02 00:00:00.0;13.39375;54;1017.172;10.38144
2023-05-03 00:00:00.0;11.17778;74;1015.728;10.23486
2023-05-04 00:00:00.0;14.56736;76;1013.973;9.822361
2023-05-05 00:00:00.0;16.99792;92;1013.477;1.57902
2023-05-06 00:00:00.0;17.6618;99;1007.203;1.37706
2023-05-07 00:00:00.0;16.50278;83;1009.491;8.02122
2023-05-08 00:00:00.0;16.30694;76;1013.322;9.237181
2023-05-09 00:00:00.0;13.45944;83;1015.764;6.94512
2023-05-10 00:00:00.0;14.69583;75;1017.533;9.40188
2023-05-11 00:00:00.0;13.47847;79;1017.934;8.30988
2023-05-12 00:00:00.0;14.11666;80;1015.503;7.15164
2023-05-13 00:00:00.0;17.82778;79;1011.936;8.065922
2023-05-14 00:00:00.0;18.28124;77;1012.421;8.516339
2023-05-15 00:00:00.0;18.91042;71;1013.229;8.820121
2023-05-16 00:00:00.0;19.6868;67;1011.15;9.090361
2023-05-17 00:00:00.0;19.35763;72;1008.306;6.96078
2023-05-18 00:00:00.0;17.08402;72;1013.141;8.616778
2023-05-19 00:00:00.0;12.83125;96;1012.529;0.19734
2023-05-20 00:00:00.0;12.97639;89;1015.768;5.92044
2023-05-21 00:00:00.0;15.3;98;1008.867;1.30314
2023-05-22 00:00:00.0;18.14027;97;1008.239;1.7685
2023-05-23 00:00:00.0;19.075;94;1008.496;1.02174
2023-05-24 00:00:00.0;21.38124;95;1005.296;0.93576
2023-05-25 00:00:00.0;19.85416;97;1004.842;0.00192
2023-05-26 00:00:00.0;19.91736;85;1005.369;6.459119
2023-05-27 00:00:00.0;12.57778;63;1021.517;7.897681
2023-05-28 00:00:00.0;8.65764;74;1023.625;8.8323
2023-05-29 00:00:00.0;9.960413;79;1019.501;6.67722
2023-05-30 00:00:00.0;13.06736;85;1016.596;4.52184
2023-05-31 00:00:00.0;15.49028;83;1013.698;7.142758
2023-06-01 00:00:00.0;18.16875;83;1013.707;7.822799
2023-06-02 00:00:00.0;20.65416;82;1007.742;4.565579
2023-06-03 00:00:00.0;20.35208;87;1008.905;6.40788
2023-06-04 00:00:00.0;17.44306;78;1017.187;6.49008
2023-06-05 00:00:00.0;10.74653;75;1018.503;7.251181
2023-06-06 00:00:00.0;15.18542;95;1010.051;2.31672
2023-06-07 00:00:00.0;18.28263;97;1011.874;1.8924
2023-06-08 00:00:00.0;21.06875;87;1005.423;5.44074
2023-06-09 00:00:00.0;19.44653;65;1005.774;5.071979
2023-06-10 00:00:00.0;10.22778;65;1013.167;6.0462
2023-06-11 00:00:00.0;6.709723;66;1019.725;8.234581
2023-06-12 00:00:00.0;5.160418;70;1024.624;7.862701
2023-06-13 00:00:00.0;6.068056;72;1027.998;7.75428
2023-06-14 00:00:00.0;6.947917;77;1024.025;7.562759
2023-06-15 00:00:00.0;7.927085;82;1021.056;6.192659
2023-06-16 00:00:00.0;9.525692;92;1020.088;2.66958
2023-06-17 00:00:00.0;8.204861;84;1021.837;6.959342
2023-06-18 00:00:00.0;6.215277;82;1019.36;6.908461
2023-06-19 00:00:00.0;11.23333;82;1018.586;2.83296
2023-06-20 00:00:00.0;9.636805;88;1018.407;5.88366
2023-06-21 00:00:00.0;10.60208;98;1013.826;0.8270999
2023-06-22 00:00:00.0;9.438891;94;1010.448;3.93498
2023-06-23 00:00:00.0;10.07847;99;1006.41;1.2393
2023-06-24 00:00:00.0;13.45208;100;1005.603;0.558
2023-06-25 00:00:00.0;12.0007;96;1009.486;5.128438
2023-06-26 00:00:00.0;15.5632;90;1008.247;1.44942
2023-06-27 00:00:00.0;13.69444;79;1010.417;2.249279
2023-06-28 00:00:00.0;10.53542;68;1021.097;7.336379
2023-06-29 00:00:00.0;8.270138;79;1022.193;4.688341
2023-06-30 00:00:00.0;9.793056;78;1019.743;3.93906
2023-07-01 00:00:00.0;13.05278;78;1016.517;6.32082
2023-07-02 00:00:00.0;16.22847;85;1010.851;1.52256
2023-07-03 00:00:00.0;18.75346;89;1010.577;2.92566
2023-07-04 00:00:00.0;20.55486;80;1007.516;2.8287
2023-07-05 00:00:00.0;18.66783;87;1009.927;4.66128
2023-07-06 00:00:00.0;15.24098;79;1009.169;5.81532
2023-07-07 00:00:00.0;11.30209;79;1012.315;7.015979
2023-07-08 00:00:00.0;10.79584;94;1012.321;0.6068399
2023-07-09 00:00:00.0;14.22986;96;1012.247;2.48454
2023-07-10 00:00:00.0;13.74306;92;1014.325;1.7448
2023-07-11 00:00:00.0;10.49306;90;1014.247;0.3759601
2023-07-12 00:00:00.0;8.386806;99;1010.971;0.06924
2023-07-13 00:00:00.0;7.404862;92;1019.183;5.25156
2023-07-14 00:00:00.0;5.94792;92;1017.539;1.65306
2023-07-15 00:00:00.0;9.497223;93;1014.414;4.622699
2023-07-16 00:00:00.0;6.373611;80;1018.774;7.5729
2023-07-17 00:00:00.0;5.415972;79;1023.512;7.43736
2023-07-18 00:00:00.0;4.586805;76;1027.285;7.95174
2023-07-19 00:00:00.0;7.338194;80;1024.688;3.33234
2023-07-20 00:00:00.0;10.53403;88;1014.602;6.5379
2023-07-21 00:00:00.0;18.01181;88;1003.649;3.9873
2023-07-22 00:00:00.0;21.92292;76;1001.592;4.76472
2023-07-23 00:00:00.0;12.48055;68;1018.602;7.75692
2023-07-24 00:00:00.0;10.06389;84;1022.521;1.4388
2023-07-25 00:00:00.0;8.987496;97;1014.675;3.730199
2023-07-26 00:00:00.0;12.475;84;1014.053;7.14138
2023-07-27 00:00:00.0;9.45625;84;1018.98;7.39458
2023-07-28 00:00:00.0;9.961802;83;1023.058;8.25948
2023-07-29 00:00:00.0;12.16319;80;1017.534;6.064739
2023-07-30 00:00:00.0;14.27986;81;1013.924;6.887102
2023-07-31 00:00:00.0;15.9125;86;1014.531;6.377759
2023-08-01 00:00:00.0;21.49236;79;1009.597;8.432457
2023-08-02 00:00:00.0;22.4368;70;1009.758;8.46792
2023-08-03 00:00:00.0;13.26042;66;1018.398;8.013061
2023-08-04 00:00:00.0;11.15;73;1015.297;9.344819
2023-08-05 00:00:00.0;10.66945;78;1012.241;8.424419
2023-08-06 00:00:00.0;16.17917;85;1006.823;5.639699
2023-08-07 00:00:00.0;10.29097;71;1023.567;10.1367
2023-08-08 00:00:00.0;8.175694;84;1023.054;8.924161
2023-08-09 00:00:00.0;11.57622;84;1014.097;9.709381
2023-08-10 00:00:00.0;15.28055;95;1005.261;3.31926
2023-08-11 00:00:00.0;12.97917;62;1012.589;9.74334
2023-08-12 00:00:00.0;7.518054;52;1022.356;9.886741
2023-08-13 00:00:00.0;8.084029;60;1018.371;9.56658
2023-08-14 00:00:00.0;14.03403;57;1011.286;9.808621
2023-08-15 00:00:00.0;18.34862;56;1005.881;9.17256
2023-08-16 00:00:00.0;22.97639;73;1003.673;7.18926
2023-08-17 00:00:00.0;16.77708;97;1003.411;0.51576
2023-08-18 00:00:00.0;14.02153;78;1008.007;7.277101
2023-08-19 00:00:00.0;8.448612;62;1005.639;5.42466
2023-08-20 00:00:00.0;8.455556;84;1005.769;2.77308
2023-08-21 00:00:00.0;12.73819;80;998.7281;8.475962
2023-08-22 00:00:00.0;16.59583;71;996.6846;10.75446
2023-08-23 00:00:00.0;11.73264;76;1004.474;6.082738
2023-08-24 00:00:00.0;12.30972;72;1011.757;3.71208
2023-08-25 00:00:00.0;11.41041;72;1017.23;6.572281
2023-08-26 00:00:00.0;8.662499;60;1021.167;11.64258
2023-08-27 00:00:00.0;9.101388;63;1022.673;12.45366
2023-08-28 00:00:00.0;10.08958;60;1018.289;11.20884
2023-08-29 00:00:00.0;12.78819;56;1016.714;12.31158
2023-08-30 00:00:00.0;15.48472;51;1009.74;12.92766
2023-08-31 00:00:00.0;14.28958;43;1014.334;12.65952
2023-09-01 00:00:00.0;16.80764;66;1005.27;9.636418
2023-09-02 00:00:00.0;15.425;88;1006.142;2.21328
2023-09-03 00:00:00.0;9.72986;100;1007.845;0.38718
2023-09-04 00:00:00.0;10.14097;87;1015.362;5.419319
2023-09-05 00:00:00.0;8.419445;83;1022.421;5.42886
2023-09-06 00:00:00.0;9.995139;76;1017.015;5.150221
2023-09-07 00:00:00.0;13.78403;93;1008.872;1.44372
2023-09-08 00:00:00.0;11.775;80;1012.833;11.40756
2023-09-09 00:00:00.0;13.93472;71;1013.517;12.04506
2023-09-10 00:00:00.0;16.65347;78;1007.603;10.90134
2023-09-11 00:00:00.0;18.26389;81;1002.83;8.191861
2023-09-12 00:00:00.0;13.11042;56;1014.748;13.78332
2023-09-13 00:00:00.0;12.40417;64;1017.17;14.92638
2023-09-14 00:00:00.0;12.98958;61;1014.171;12.45054
2023-09-15 00:00:00.0;17.25874;58;1004.307;13.092
2023-09-16 00:00:00.0;19.22986;59;999.2146;15.03498
2023-09-17 00:00:00.0;17.13194;67;1005.449;8.585401
2023-09-18 00:00:00.0;13.83126;63;1015.247;15.525
2023-09-19 00:00:00.0;12.49167;83;1015.554;6.32706
2023-09-20 00:00:00.0;15.39167;94;1011.602;2.05608
2023-09-21 00:00:00.0;17.74723;93;1005.97;4.35072
2023-09-22 00:00:00.0;16.94236;89;1010.262;4.49436
2023-09-23 00:00:00.0;13.3875;95;1008.278;3.65208
2023-09-24 00:00:00.0;16.02014;74;1010.885;9.43014
2023-09-25 00:00:00.0;14.92777;63;1010.874;11.55792
2023-09-26 00:00:00.0;14.87708;74;1012.138;11.03124
2023-09-27 00:00:00.0;13.70347;65;1015.297;16.85731
2023-09-28 00:00:00.0;15.8875;63;1014.499;17.30826
2023-09-29 00:00:00.0;15.8125;65;1017.963;16.3428
2023-09-30 00:00:00.0;12.60695;64;1017.875;17.3967
2023-10-01 00:00:00.0;13.73889;54;1013.057;18.0168
2023-10-02 00:00:00.0;15.50486;61;1008.15;17.11116
2023-10-03 00:00:00.0;15.64722;81;1006.24;9.600599
2023-10-04 00:00:00.0;15.04514;69;1008.818;13.94772
2023-10-05 00:00:00.0;15.96736;47;1004.259;18.30702
2023-10-06 00:00:00.0;18.57292;50;1007.451;18.10506
2023-10-07 00:00:00.0;17.79514;45;1014.486;18.94464
2023-10-08 00:00:00.0;19.09098;44;1012.515;18.48144
2023-10-09 00:00:00.0;22.45556;41;1010.551;18.22368
2023-10-10 00:00:00.0;23.10694;56;1004.289;16.3224
2023-10-11 00:00:00.0;14.40416;72;1015.642;11.19078
2023-10-12 00:00:00.0;10.55833;60;1019.674;19.65612
2023-10-13 00:00:00.0;13.01736;64;1019.407;19.80714
2023-10-14 00:00:00.0;15.93541;60;1016.257;19.49106
2023-10-15 00:00:00.0;18.26041;65;1010.868;18.37092
2023-10-16 00:00:00.0;22.36528;69;1006.118;17.79552
2023-10-17 00:00:00.0;16.78125;56;1017.04;20.0727
2023-10-18 00:00:00.0;14.43194;63;1017.831;15.62556
2023-10-19 00:00:00.0;17.93402;68;1015.244;17.70792
2023-10-20 00:00:00.0;19.91806;70;1011.626;19.16202
2023-10-21 00:00:00.0;21.50209;77;1007.994;3.39492
2023-10-22 00:00:00.0;23.12431;82;1006.095;11.9925
2023-10-23 00:00:00.0;19.55695;95;1008.87;1.8906
2023-10-24 00:00:00.0;16.91389;90;1012.473;7.91376
2023-10-25 00:00:00.0;16.20208;71;1010.866;20.02974
2023-10-26 00:00:00.0;17.44028;63;1005.929;20.14068
2023-10-27 00:00:00.0;20.97084;62;1001.183;18.56352
2023-10-28 00:00:00.0;22.03958;66;998.0283;21.0324
2023-10-29 00:00:00.0;22.87778;82;997.1348;12.14112
2023-10-30 00:00:00.0;16.99652;76;1009.693;13.94148
2023-10-31 00:00:00.0;12.66041;91;1015.699;2.32302
2023-11-01 00:00:00.0;12.5257;85;1014.743;3.8391
2023-11-02 00:00:00.0;13.01806;99;1008.141;1.6605
2023-11-03 00:00:00.0;11.2625;92;1009.464;6.63558
2023-11-04 00:00:00.0;15.7882;71;1011.421;22.25028
2023-11-05 00:00:00.0;18.9618;65;1010.671;20.99837
2023-11-06 00:00:00.0;20.92014;63;1009.81;22.73334
2023-11-07 00:00:00.0;24.9243;65;1002.698;19.13952
2023-11-08 00:00:00.0;22.58403;52;1008.627;20.07167
2023-11-09 00:00:00.0;19.8882;56;1010.734;22.38612
2023-11-10 00:00:00.0;16.93264;90;1001.578;0.22164
2023-11-11 00:00:00.0;20.71875;81;998.5702;21.57246
2023-11-12 00:00:00.0;20.33749;68;1004.557;21.52554
2023-11-13 00:00:00.0;17.97153;68;1007.734;18.55931
2023-11-14 00:00:00.0;18.53959;64;1006.216;23.40234
2023-11-15 00:00:00.0;22.72083;73;1000.357;20.49535
2023-11-16 00:00:00.0;22.00556;47;1002.084;23.05326
2023-11-17 00:00:00.0;20.35764;73;995.8012;12.57714
2023-11-18 00:00:00.0;18.56458;54;1004.006;20.71752
2023-11-19 00:00:00.0;20.67639;52;1009.609;22.5642
2023-11-20 00:00:00.0;24.23194;52;1004.18;19.91322
2023-11-21 00:00:00.0;24.22083;66;1002.61;18.19482
2023-11-22 00:00:00.0;20.31874;72;1007.562;23.81532
2023-11-23 00:00:00.0;22.59374;62;1014.193;14.07354
2023-11-24 00:00:00.0;21.26805;57;1018.636;23.96352
2023-11-25 00:00:00.0;22.5618;59;1013.332;22.35606
2023-11-26 00:00:00.0;24.08055;59;1009.017;24.10548
2023-11-27 00:00:00.0;26.34375;59;1008.494;23.70462
2023-11-28 00:00:00.0;27.23958;64;1005.25;20.42112
2023-11-29 00:00:00.0;25.00629;73;1005.846;8.573041
2023-11-30 00:00:00.0;24.29444;63;1005.293;19.90266
2023-12-01 00:00:00.0;23.81875;90;1000.585;3.82416
2023-12-02 00:00:00.0;22.6868;79;1004.425;21.71598
2023-12-03 00:00:00.0;17.625;68;1013.762;6.2046
2023-12-04 00:00:00.0;16.43541;59;1017.522;11.36184
2023-12-05 00:00:00.0;17.86806;84;1010.895;4.32786
2023-12-06 00:00:00.0;20.68055;96;1005.454;4.553279
2023-12-07 00:00:00.0;21.60139;80;1010.431;18.684
2023-12-08 00:00:00.0;21.16111;69;1014.949;24.13368
2023-12-09 00:00:00.0;21.31806;67;1012.352;14.86668
2023-12-10 00:00:00.0;22.01598;66;1011.03;23.45922
2023-12-11 00:00:00.0;24.66736;60;1006.806;24.37404
2023-12-12 00:00:00.0;27.72708;58;1004.716;23.69604
2023-12-13 00:00:00.0;26.0889;80;1002.169;13.683
2023-12-14 00:00:00.0;25.58334;78;1002.036;12.46686
2023-12-15 00:00:00.0;25.96042;85;1002.83;10.94214
2023-12-16 00:00:00.0;26.36389;79;1001.006;13.11558
2023-12-17 00:00:00.0;22.46042;96;1003.715;1.9671
2023-12-18 00:00:00.0;19.03889;97;1009.509;0.20862
2023-12-19 00:00:00.0;17.60903;75;1014.778;16.353
2023-12-20 00:00:00.0;19.84306;77;1012.007;19.48836
2023-12-21 00:00:00.0;23.02084;78;1009.809;19.58814
2023-12-22 00:00:00.0;24.14584;68;1007.865;23.18904
2023-12-23 00:00:00.0;25.75416;67;1006.683;22.27632
2023-12-24 00:00:00.0;24.25278;79;1006.285;13.22742
2023-12-25 00:00:00.0;22.53889;72;1010.336;23.70312
2023-12-26 00:00:00.0;21.08194;59;1014.131;25.2408
2023-12-27 00:00:00.0;22.95556;62;1007.927;23.13288
2023-12-28 00:00:00.0;26.92837;69;1000.652;11.3703
2023-12-29 00:00:00.0;25.56389;69;1007.69;15.93312
2023-12-30 00:00:00.0;19.72639;64;1014.707;24.67626
2023-12-31 00:00:00.0;22.27708;54;1011.253;17.43865
2024-01-01 00:00:00.0;24.12986;65;1008.236;23.73768
2024-01-02 00:00:00.0;24.86597;69;1008.1;22.08564
2024-01-03 00:00:00.0;23.77639;80;1010.3;19.51608
2024-01-04 00:00:00.0;25.19583;74;1010.425;22.17318
2024-01-05 00:00:00.0;26.64723;69;1007.956;22.41504
2024-01-06 00:00:00.0;26.16875;76;1004.803;9.393358
2024-01-07 00:00:00.0;23.98125;87;1003.51;8.732522
