Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2024-01-08 00:00:00.0;24.02083;77;1004.746;21.48582
2024-01-09 00:00:00.0;26.38473;76;1005.771;18.85392
2024-01-10 00:00:00.0;26.6375;74;1005.654;15.432
2024-01-11 00:00:00.0;26.01945;68;1010.937;22.41282
2024-01-12 00:00:00.0;22.69305;62;1011.718;22.02234
2024-01-13 00:00:00.0;25.31111;64;1007.435;23.59704
2024-01-14 00:00:00.0;25.79444;63;1005.791;19.9215
2024-01-15 00:00:00.0;23.20347;57;1005.741;24.47562
2024-01-16 00:00:00.0;22.05694;87;1006.366;7.73052
2024-01-17 00:00:00.0;23.65;74;1010.671;23.6727
2024-01-18 00:00:00.0;25.2507;80;1006.605;12.0084
2024-01-19 00:00:00.0;25.43889;67;1008.712;20.6682
2024-01-20 00:00:00.0;23.07084;61;1011.621;21.78437
2024-01-21 00:00:00.0;21.98541;68;1014.614;21.47034
2024-01-22 00:00:00.0;23.275;68;1016.954;21.11052
2024-01-23 00:00:00.0;23.61597;62;1014.724;21.29009
2024-01-24 00:00:00.0;24.63195;62;1012.554;20.83176
2024-01-25 00:00:00.0;25.10278;62;1012.733;21.29239
2024-01-26 00:00:00.0;25.26528;59;1013.98;21.26694
2024-01-27 00:00:00.0;25.73402;61;1012.096;20.60159
2024-01-28 00:00:00.0;25.29861;68;1010.168;19.29114
2024-01-29 00:00:00.0;26.56389;66;1008.949;20.76024
2024-01-30 00:00:00.0;27.81735;62;1007.849;20.23044
2024-01-31 00:00:00.0;28.95069;56;1008.309;15.73188
2024-02-01 00:00:00.0;30.63889;55;1011.103;20.00898
2024-02-02 00:00:00.0;31.50138;46;1009.641;20.27202
2024-02-03 00:00:00.0;29.75764;53;1006.644;16.23576
2024-02-04 00:00:00.0;25.33125;58;1010.988;14.7924
2024-02-05 00:00:00.0;27.19028;63;1008.516;17.9139
2024-02-06 00:00:00.0;31.43265;62;1008.586;15.4095
2024-02-07 00:00:00.0;31.11598;60;1005.749;15.99282
2024-02-08 00:00:00.0;30.5368;64;1005.286;13.77882
2024-02-09 00:00:00.0;25.5514;89;1006.211;6.75906
2024-02-10 00:00:00.0;26.43541;83;1005.83;9.661681
2024-02-11 00:00:00.0;27.09097;74;1006.381;16.137
2024-02-12 00:00:00.0;24.00417;87;1006.74;3.5196
2024-02-13 00:00:00.0;18.61875;65;1018.29;22.1574
2024-02-14 00:00:00.0;19.42778;68;1016.77;21.82758
2024-02-15 00:00:00.0;21.51389;73;1013.169;20.244
2024-02-16 00:00:00.0;23.51111;71;1010.919;20.17242
2024-02-17 00:00:00.0;24.65903;75;1009.365;19.5009
2024-02-18 00:00:00.0;25.40347;80;1009.418;11.33058
2024-02-19 00:00:00.0;25.29791;76;1008.148;18.71562
2024-02-20 00:00:00.0;25.15347;78;1006.144;17.85552
2024-02-21 00:00:00.0;26.61666;71;1005.053;19.26474
2024-02-22 00:00:00.0;26.54028;73;1002.543;16.60926
2024-02-23 00:00:00.0;21.62847;86;1009.607;4.166881
2024-02-24 00:00:00.0;23.41319;74;1016.442;15.6141
2024-02-25 00:00:00.0;21.95069;86;1016.547;4.9356
2024-02-26 00:00:00.0;22.12569;95;1009.803;4.08234
2024-02-27 00:00:00.0;24.11806;86;1007.213;10.62018
2024-02-28 00:00:00.0;25.41945;79;1007.544;18.59238
2024-02-29 00:00:00.0;26.05485;80;1010.135;13.12662
2024-03-01 00:00:00.0;24.59237;84;1009.256;14.04552
2024-03-02 00:00:00.0;25.12501;91;1004.89;6.286501
2024-03-03 00:00:00.0;21.07153;62;1013.035;19.32456
2024-03-04 00:00:00.0;19.35;67;1014.724;19.44894
2024-03-05 00:00:00.0;19.00903;70;1014.705;18.7326
2024-03-06 00:00:00.0;20.34166;70;1011.113;18.12672
2024-03-07 00:00:00.0;22.60903;66;1009.2;17.77842
2024-03-08 00:00:00.0;24.45417;77;1004.218;14.70348
2024-03-09 00:00:00.0;24.19236;82;1005.732;15.91908
2024-03-10 00:00:00.0;23.41458;82;1009.131;8.700419
2024-03-11 00:00:00.0;23.76944;86;1007.244;7.697221
2024-03-12 00:00:00.0;23.02987;87;1004.486;11.69004
2024-03-13 00:00:00.0;23.37639;93;1004.203;3.59586
2024-03-14 00:00:00.0;22.8236;100;1004.821;0.56664
2024-03-15 00:00:00.0;22.09374;94;1004.765;6.33978
2024-03-16 00:00:00.0;23.29446;100;1003.363;2.77152
2024-03-17 00:00:00.0;23.26389;90;1006.537;11.72202
2024-03-18 00:00:00.0;24.80347;93;1004.218;7.483081
2024-03-19 00:00:00.0;25.72153;90;1002.803;9.717122
2024-03-20 00:00:00.0;25.30486;93;996.6864;4.666379
2024-03-21 00:00:00.0;18.31944;67;1014.234;17.16132
2024-03-22 00:00:00.0;15.88334;78;1020.38;15.33792
2024-03-23 00:00:00.0;19.08403;78;1014.584;15.86532
2024-03-24 00:00:00.0;21.76945;82;1011.759;14.61894
2024-03-25 00:00:00.0;22.2118;80;1013.675;13.95882
2024-03-26 00:00:00.0;21.27222;82;1013.343;15.24666
2024-03-27 00:00:00.0;22.3118;79;1012.685;12.95178
2024-03-28 00:00:00.0;22.65555;80;1013.99;13.53288
2024-03-29 00:00:00.0;22.07014;83;1010.638;14.92116
2024-03-30 00:00:00.0;24.45834;79;1007.306;13.89456
2024-06-05 00:00:00.0;12.74514;95;1012.967;1.01208
2024-06-06 00:00:00.0;14.18264;96;1011.726;2.65416
2024-06-07 00:00:00.0;18.96944;93;1012.661;3.58692
2024-06-08 00:00:00.0;21.6375;86;1007.267;1.11834
2024-06-09 00:00:00.0;21.60138;80;1001.862;3.56406
2024-06-10 00:00:00.0;14.65555;74;1011.623;5.09766
2024-06-11 00:00:00.0;13.68819;99;1010.111;0.6284398
2024-06-12 00:00:00.0;17.975;92;1003.368;1.77486
2024-06-13 00:00:00.0;23.83681;70;994.8414;2.92524
2024-06-14 00:00:00.0;19.52847;80;1002.89;1.49004
2024-06-15 00:00:00.0;13.92153;73;1014.591;7.08912
2024-06-16 00:00:00.0;12.70903;83;1014.846;1.76934
2024-06-17 00:00:00.0;10.71458;88;1008.579;6.609479
2024-06-18 00:00:00.0;16.0507;98;1003.096;0.909
2024-06-19 00:00:00.0;15.45417;83;1009.583;5.734081
2024-06-20 00:00:00.0;11.28542;84;1012.523;6.571442
2024-06-21 00:00:00.0;15.97987;100;1003.583;0.15924
2024-06-22 00:00:00.0;17.67431;100;1003.133;0.48168
2024-06-23 00:00:00.0;11.91875;84;1011.618;4.140121
2024-06-24 00:00:00.0;7.155557;86;1020.286;6.68142
2024-06-25 00:00:00.0;8.187499;90;1022.026;1.78278
2024-06-26 00:00:00.0;8.701389;83;1014.069;6.17748
2024-06-27 00:00:00.0;12.42917;75;1002.981;6.455758
2024-06-28 00:00:00.0;9.94514;73;1013.348;7.077659
2024-06-29 00:00:00.0;4.816668;73;1020.877;7.26294
2024-06-30 00:00:00.0;5.909028;70;1015.821;6.9681
2024-07-01 00:00:00.0;10.18125;72;1013.256;7.085761
2024-07-02 00:00:00.0;11.3868;78;1009.928;7.19598
2024-07-03 00:00:00.0;8.859028;68;1013.324;6.815161
2024-07-04 00:00:00.0;5.457638;75;1016.141;6.70776
2024-07-05 00:00:00.0;4.227083;57;1022.581;7.84362
2024-07-06 00:00:00.0;2.280556;66;1023.399;3.3027
2024-07-07 00:00:00.0;6.48125;71;1025.423;6.92592
2024-07-08 00:00:00.0;2.425694;75;1026.1;7.60272
2024-07-09 00:00:00.0;1.488889;76;1024.558;7.686841
2024-07-10 00:00:00.0;1.974306;81;1019.024;7.68996
2024-07-11 00:00:00.0;3.431251;77;1022.62;7.427519
2024-07-12 00:00:00.0;4.778472;74;1030.091;7.572538
2024-07-13 00:00:00.0;5.302777;74;1028.631;7.533659
2024-07-14 00:00:00.0;4.753472;76;1026.404;7.661159
2024-07-15 00:00:00.0;10.68472;80;1025.698;4.75206
2024-07-16 00:00:00.0;11.65833;83;1022.201;4.98492
2024-07-17 00:00:00.0;11.87986;82;1018.742;7.45404
2024-07-18 00:00:00.0;13.63195;85;1013.946;7.67016
2024-07-19 00:00:00.0;12.83264;81;1022.103;1.86264
2024-07-20 00:00:00.0;9.631945;92;1019.564;0.1584
2024-07-21 00:00:00.0;11.80208;96;1016.739;2.12094
2024-07-22 00:00:00.0;12.21458;96;1017.944;1.41366
2024-07-23 00:00:00.0;14.14722;100;1013.712;1.17756
2024-07-24 00:00:00.0;17.64861;81;1010.924;3.00822
2024-07-25 00:00:00.0;14.08472;61;1013.688;8.31396
2024-07-27 00:00:00.0;11.71458;66;1016.028;8.322
2024-07-28 00:00:00.0;10.60695;55;1022.341;5.78724
2024-07-29 00:00:00.0;6.842361;60;1027.759;9.241261
2024-07-30 00:00:00.0;7.676388;72;1020.007;8.20266
2024-07-31 00:00:00.0;12.8007;88;1010.242;3.72654
2024-08-01 00:00:00.0;20.4618;77;1002.332;3.99864
2024-08-02 00:00:00.0;26.34097;55;996.2258;6.84288
2024-08-03 00:00:00.0;17.42153;85;1006.748;5.9172
2024-08-04 00:00:00.0;12.05;71;1016.121;6.4422
2024-08-05 00:00:00.0;12.43611;95;1010.887;1.67868
2024-08-06 00:00:00.0;15.14305;99;1006.452;0.66864
2024-08-07 00:00:00.0;10.37222;79;1010.888;9.59862
2024-08-08 00:00:00.0;7.043748;98;1013.0;2.74848
2024-08-09 00:00:00.0;6.263194;86;1020.696;10.77522
2024-08-10 00:00:00.0;7.655557;71;1013.67;10.4955
2024-08-11 00:00:00.0;11.1632;59;1016.668;10.33488
2024-08-12 00:00:00.0;7.295834;74;1022.393;10.7655
2024-08-13 00:00:00.0;10.88889;59;1016.437;10.85586
2024-08-14 00:00:00.0;11.90139;64;1012.432;9.90492
2024-08-15 00:00:00.0;14.31181;65;1011.72;10.43646
2024-08-16 00:00:00.0;11.53194;87;1015.299;6.596279
2024-08-17 00:00:00.0;10.475;88;1014.759;9.237183
2024-08-18 00:00:00.0;11.75417;93;1012.489;4.6941
2024-08-19 00:00:00.0;13.03403;93;1016.879;2.03508
2024-08-20 00:00:00.0;10.35069;89;1017.264;1.53126
2024-08-21 00:00:00.0;11.3368;98;1007.801;2.929501
2024-08-22 00:00:00.0;8.828473;94;1012.895;2.6838
2024-08-23 00:00:00.0;6.418749;86;1018.52;10.70832
2024-08-24 00:00:00.0;6.452084;92;1023.803;5.7324
2024-08-25 00:00:00.0;7.748611;79;1026.771;12.37116
2024-08-26 00:00:00.0;8.599999;80;1022.828;12.61944
2024-08-27 00:00:00.0;11.21389;74;1021.952;12.5169
2024-08-28 00:00:00.0;12.39514;72;1018.727;11.1678
2024-08-29 00:00:00.0;12.66667;79;1019.382;11.48346
2024-08-30 00:00:00.0;12.08473;99;1018.001;1.8E-4
2024-08-31 00:00:00.0;11.3111;100;1012.696;2.988781
2024-09-01 00:00:00.0;11.94792;87;1016.413;12.56196
2024-09-02 00:00:00.0;13.72639;86;1006.91;12.96108
2024-09-03 00:00:00.0;15.1625;66;1012.284;13.42506
2024-09-04 00:00:00.0;12.66389;64;1018.014;13.71054
2024-09-05 00:00:00.0;11.51042;63;1017.11;14.14788
2024-09-06 00:00:00.0;15.51459;70;1007.584;13.10058
2024-09-07 00:00:00.0;15.2;63;1010.559;14.51724
2024-09-08 00:00:00.0;15.63125;61;1014.072;13.96608
2024-09-09 00:00:00.0;14.81667;92;1009.334;5.676361
2024-09-10 00:00:00.0;14.45486;99;1004.617;2.8944
2024-09-11 00:00:00.0;15.05625;76;1011.248;10.51278
2024-09-12 00:00:00.0;12.66528;71;1012.909;14.99952
2024-09-13 00:00:00.0;13.38264;78;1011.704;13.08114
2024-09-14 00:00:00.0;13.15417;61;1019.223;15.64656
2024-09-15 00:00:00.0;13.24444;65;1019.495;14.9871
2024-09-16 00:00:00.0;16.62708;60;1018.472;15.6696
2024-09-17 00:00:00.0;18.20972;60;1012.779;10.86516
2024-09-18 00:00:00.0;21.38264;62;1007.942;14.24256
2024-09-19 00:00:00.0;21.20278;73;999.7407;10.32948
2024-09-20 00:00:00.0;16.71597;62;1010.174;15.60078
2024-09-21 00:00:00.0;19.33403;66;1005.242;13.88814
2024-09-22 00:00:00.0;20.75486;86;1001.301;7.9209
2024-09-23 00:00:00.0;16.57778;66;1008.652;14.3838
2024-09-24 00:00:00.0;17.13889;58;1008.957;15.21372
2024-09-25 00:00:00.0;15.9368;84;1010.968;6.424561
2024-09-26 00:00:00.0;15.09166;63;1018.977;17.3037
2024-09-27 00:00:00.0;14.03403;71;1015.285;17.57544
2024-09-28 00:00:00.0;17.97848;72;1010.638;15.90366
2024-09-29 00:00:00.0;21.78194;65;1005.885;16.88112
2024-09-30 00:00:00.0;24.55139;72;997.3811;8.54196
2024-10-01 00:00:00.0;19.5132;54;1006.993;16.81422
2024-10-02 00:00:00.0;14.38194;53;1015.085;17.75922
2024-10-03 00:00:00.0;12.70833;57;1019.507;18.07104
2024-10-04 00:00:00.0;15.9875;60;1016.042;17.05002
2024-10-05 00:00:00.0;19.41042;56;1013.404;17.85804
2024-10-06 00:00:00.0;19.64653;65;1012.643;14.9388
2024-10-07 00:00:00.0;18.45139;89;1009.032;3.15246
2024-10-08 00:00:00.0;18.71042;80;1013.803;14.20902
2024-10-09 00:00:00.0;16.52708;74;1017.658;15.95118
2024-10-10 00:00:00.0;18.65208;70;1009.988;18.14244
2024-10-11 00:00:00.0;20.69167;61;1004.782;17.67054
2024-10-12 00:00:00.0;17.20972;94;1013.299;5.571119
2024-10-13 00:00:00.0;16.99861;93;1018.281;2.41566
2024-10-14 00:00:00.0;16.89792;98;1015.428;0.8347799
2024-10-15 00:00:00.0;20.28333;81;1012.76;17.33364
2024-10-16 00:00:00.0;20.46736;70;1010.86;19.70358
2024-10-17 00:00:00.0;17.75486;91;1011.578;4.7556
2024-10-18 00:00:00.0;20.54305;71;1012.951;19.51704
2024-10-19 00:00:00.0;21.12778;70;1009.122;19.56366
2024-10-20 00:00:00.0;23.5882;68;1003.746;19.97634
2024-10-21 00:00:00.0;26.8125;72;1006.949;16.69338
2024-10-22 00:00:00.0;25.65277;75;1009.9;14.89722
2024-10-23 00:00:00.0;20.42916;92;1001.799;0.10902
2024-10-24 00:00:00.0;18.06874;95;998.0293;2.90436
2024-10-25 00:00:00.0;15.98889;88;1004.843;12.75216
2024-10-26 00:00:00.0;15.76736;70;1013.677;20.98458
2024-10-27 00:00:00.0;18.85902;73;1014.28;19.89726
2024-10-28 00:00:00.0;21.55486;70;1012.492;20.81322
2024-10-29 00:00:00.0;23.05347;67;1012.128;21.34686
2024-10-30 00:00:00.0;24.30209;61;1010.111;21.65154
2024-10-31 00:00:00.0;24.01319;75;1006.005;19.56354
2024-11-01 00:00:00.0;24.96874;79;1001.249;19.97766
2024-11-02 00:00:00.0;22.58195;82;1007.592;6.756061
2024-11-03 00:00:00.0;20.49236;75;1010.313;19.95636
2024-11-04 00:00:00.0;20.47916;94;1008.23;3.982199
2024-11-05 00:00:00.0;18.775;72;1014.808;21.46392
2024-11-06 00:00:00.0;20.31805;68;1010.039;21.79338
2024-11-07 00:00:00.0;21.36458;68;1012.827;22.2072
2024-11-08 00:00:00.0;19.27431;71;1012.64;21.40481
2024-11-09 00:00:00.0;21.99167;63;1008.742;22.51338
2024-11-10 00:00:00.0;23.68749;63;1004.679;18.1008
2024-11-11 00:00:00.0;17.49862;66;1009.61;17.39784
2024-11-12 00:00:00.0;17.05903;55;1009.894;22.04196
2024-11-13 00:00:00.0;20.10695;54;1008.052;22.40274
2024-11-14 00:00:00.0;23.71736;50;1007.97;22.64364
2024-11-15 00:00:00.0;25.88264;51;1004.663;22.45122
2024-11-16 00:00:00.0;27.32986;53;1003.985;21.06624
2024-11-17 00:00:00.0;19.7236;86;1010.05;3.02424
2024-11-18 00:00:00.0;19.00625;70;1014.129;19.53534
2024-11-19 00:00:00.0;18.63264;71;1013.095;8.6637
2024-11-20 00:00:00.0;21.83958;64;1013.375;23.26908
2024-11-21 00:00:00.0;21.30972;69;1014.883;10.42542
2024-11-22 00:00:00.0;22.86805;68;1013.759;22.34754
2024-11-23 00:00:00.0;23.58612;67;1010.611;23.16288
